cell_lat,cell_lon,total,weekly_avg
-80.0,-150.0,1,0.0003721029130342335
-80.0,160.0,1,0.0003721029130342335
-75.0,-130.0,1,0.0003721029130342335
-75.0,-115.0,1,0.0003721029130342335
-75.0,170.0,1,0.0003721029130342335
-70.0,-180.0,17,0.006325749521581969
-70.0,-115.0,2,0.000744205826068467
-70.0,-85.0,1,0.0003721029130342335
-70.0,-80.0,1,0.0003721029130342335
-70.0,-75.0,1,0.0003721029130342335
-70.0,110.0,4,0.001488411652136934
-70.0,130.0,1,0.0003721029130342335
-70.0,165.0,1,0.0003721029130342335
-70.0,170.0,3,0.0011163087391027004
-70.0,175.0,29,0.01079098447799277
-65.0,-180.0,1,0.0003721029130342335
-65.0,-175.0,1,0.0003721029130342335
-65.0,-170.0,15,0.005581543695513501
-65.0,-165.0,39,0.014512013608335105
-65.0,-160.0,34,0.012651499043163938
-65.0,-155.0,1,0.0003721029130342335
-65.0,-75.0,1,0.0003721029130342335
-65.0,-70.0,4,0.001488411652136934
-65.0,-65.0,27,0.010046778651924304
-65.0,-60.0,67,0.02493089517329364
-65.0,-55.0,25,0.009302572825855837
-65.0,-50.0,38,0.014139910695300871
-65.0,-45.0,22,0.008186264086753136
-65.0,-40.0,16,0.005953646608547736
-65.0,-35.0,21,0.007814161173718902
-65.0,-30.0,164,0.06102487773761429
-65.0,-25.0,51,0.018977248564745905
-65.0,-20.0,16,0.005953646608547736
-65.0,45.0,1,0.0003721029130342335
-65.0,140.0,1,0.0003721029130342335
-65.0,145.0,15,0.005581543695513501
-65.0,150.0,106,0.03944290878162875
-65.0,155.0,47,0.01748883691260897
-65.0,160.0,59,0.021954071869019775
-65.0,165.0,44,0.016372528173506273
-65.0,170.0,31,0.011535190304061237
-65.0,175.0,24,0.008930469912821603
-60.0,-165.0,1,0.0003721029130342335
-60.0,-160.0,3,0.0011163087391027004
-60.0,-155.0,34,0.012651499043163938
-60.0,-150.0,21,0.007814161173718902
-60.0,-145.0,179,0.06660642143312778
-60.0,-140.0,28,0.010418881564958536
-60.0,-135.0,2,0.000744205826068467
-60.0,-130.0,120,0.04465234956410801
-60.0,-125.0,87,0.03237295343397831
-60.0,-120.0,2,0.000744205826068467
-60.0,-70.0,52,0.01934935147778014
-60.0,-65.0,16,0.005953646608547736
-60.0,-60.0,7,0.002604720391239634
-60.0,-55.0,1,0.0003721029130342335
-60.0,-50.0,2,0.000744205826068467
-60.0,-40.0,8,0.002976823304273868
-60.0,-35.0,67,0.02493089517329364
-60.0,-30.0,1726,0.642249627897087
-60.0,-25.0,227,0.084467361258771
-60.0,-20.0,40,0.014884116521369338
-60.0,-15.0,21,0.007814161173718902
-60.0,-10.0,26,0.00967467573889007
-60.0,-5.0,28,0.010418881564958536
-60.0,145.0,154,0.05730384860727195
-60.0,150.0,7,0.002604720391239634
-60.0,155.0,60,0.022326174782054006
-60.0,160.0,1,0.0003721029130342335
-60.0,175.0,1,0.0003721029130342335
-55.0,-150.0,5,0.0018605145651711672
-55.0,-145.0,1,0.0003721029130342335
-55.0,-140.0,58,0.02158196895598554
-55.0,-135.0,83,0.030884541781841378
-55.0,-130.0,30,0.011163087391027003
-55.0,-125.0,7,0.002604720391239634
-55.0,-120.0,57,0.021209866042951307
-55.0,-115.0,17,0.006325749521581969
-55.0,-80.0,6,0.0022326174782054007
-55.0,-75.0,8,0.002976823304273868
-55.0,-65.0,1,0.0003721029130342335
-55.0,-60.0,12,0.0044652349564108015
-55.0,-55.0,9,0.003348926217308101
-55.0,-50.0,14,0.005209440782479268
-55.0,-45.0,2,0.000744205826068467
-55.0,-40.0,1,0.0003721029130342335
-55.0,-35.0,13,0.004837337869445035
-55.0,-30.0,7,0.002604720391239634
-55.0,-25.0,3,0.0011163087391027004
-55.0,-20.0,1,0.0003721029130342335
-55.0,-15.0,1,0.0003721029130342335
-55.0,-10.0,6,0.0022326174782054007
-55.0,-5.0,38,0.014139910695300871
-55.0,0.0,28,0.010418881564958536
-55.0,5.0,63,0.023442483521156708
-55.0,10.0,43,0.01600042526047204
-55.0,15.0,47,0.01748883691260897
-55.0,20.0,47,0.01748883691260897
-55.0,25.0,67,0.02493089517329364
-55.0,40.0,1,0.0003721029130342335
-55.0,65.0,1,0.0003721029130342335
-55.0,70.0,14,0.005209440782479268
-55.0,105.0,1,0.0003721029130342335
-55.0,110.0,29,0.01079098447799277
-55.0,115.0,5,0.0018605145651711672
-55.0,120.0,5,0.0018605145651711672
-55.0,125.0,1,0.0003721029130342335
-55.0,130.0,4,0.001488411652136934
-55.0,135.0,79,0.02939613012970444
-55.0,140.0,71,0.026419306825430575
-55.0,145.0,7,0.002604720391239634
-55.0,150.0,1,0.0003721029130342335
-55.0,155.0,59,0.021954071869019775
-55.0,160.0,59,0.021954071869019775
-55.0,170.0,1,0.0003721029130342335
-50.0,-175.0,2,0.000744205826068467
-50.0,-155.0,1,0.0003721029130342335
-50.0,-120.0,22,0.008186264086753136
-50.0,-115.0,26,0.00967467573889007
-50.0,-105.0,2,0.000744205826068467
-50.0,-100.0,1,0.0003721029130342335
-50.0,-95.0,2,0.000744205826068467
-50.0,-90.0,5,0.0018605145651711672
-50.0,-85.0,4,0.001488411652136934
-50.0,-80.0,82,0.030512438868807144
-50.0,-75.0,27,0.010046778651924304
-50.0,-25.0,1,0.0003721029130342335
-50.0,-20.0,5,0.0018605145651711672
-50.0,-15.0,65,0.024186689347225173
-50.0,-10.0,31,0.011535190304061237
-50.0,30.0,59,0.021954071869019775
-50.0,35.0,6,0.0022326174782054007
-50.0,65.0,3,0.0011163087391027004
-50.0,70.0,1,0.0003721029130342335
-50.0,75.0,1,0.0003721029130342335
-50.0,85.0,2,0.000744205826068467
-50.0,95.0,80,0.029768233042738675
-50.0,100.0,27,0.010046778651924304
-50.0,105.0,20,0.007442058260684669
-50.0,110.0,12,0.0044652349564108015
-50.0,115.0,35,0.01302360195619817
-50.0,120.0,55,0.020465660216882838
-50.0,125.0,39,0.014512013608335105
-50.0,135.0,1,0.0003721029130342335
-50.0,145.0,1,0.0003721029130342335
-50.0,160.0,66,0.024558792260259407
-50.0,165.0,95,0.03534977673825218
-45.0,-160.0,1,0.0003721029130342335
-45.0,-120.0,1,0.0003721029130342335
-45.0,-110.0,3,0.0011163087391027004
-45.0,-105.0,2,0.000744205826068467
-45.0,-95.0,50,0.018605145651711674
-45.0,-90.0,104,0.03869870295556028
-45.0,-85.0,101,0.03758239421645758
-45.0,-80.0,53,0.019721454390814373
-45.0,-75.0,54,0.020093557303848607
-45.0,-25.0,1,0.0003721029130342335
-45.0,-20.0,91,0.033861365086115244
-45.0,-15.0,1,0.0003721029130342335
-45.0,-5.0,1,0.0003721029130342335
-45.0,35.0,44,0.016372528173506273
-45.0,40.0,57,0.021209866042951307
-45.0,45.0,6,0.0022326174782054007
-45.0,70.0,1,0.0003721029130342335
-45.0,75.0,41,0.015256219434403572
-45.0,80.0,54,0.020093557303848607
-45.0,85.0,49,0.01823304273867744
-45.0,90.0,11,0.004093132043376568
-45.0,95.0,2,0.000744205826068467
-45.0,115.0,1,0.0003721029130342335
-45.0,120.0,11,0.004093132043376568
-45.0,155.0,1,0.0003721029130342335
-45.0,165.0,24,0.008930469912821603
-45.0,170.0,148,0.05507123112906655
-45.0,175.0,42,0.015628322347437804
-40.0,-180.0,107,0.03981501169466298
-40.0,-115.0,28,0.010418881564958536
-40.0,-110.0,47,0.01748883691260897
-40.0,-105.0,154,0.05730384860727195
-40.0,-100.0,99,0.03683818839038911
-40.0,-95.0,54,0.020093557303848607
-40.0,-80.0,13,0.004837337869445035
-40.0,-75.0,428,0.1592600467786519
-40.0,-70.0,5,0.0018605145651711672
-40.0,-55.0,1,0.0003721029130342335
-40.0,-40.0,1,0.0003721029130342335
-40.0,-25.0,3,0.0011163087391027004
-40.0,-20.0,109,0.040559217520731446
-40.0,-15.0,3,0.0011163087391027004
-40.0,-5.0,1,0.0003721029130342335
-40.0,30.0,1,0.0003721029130342335
-40.0,40.0,3,0.0011163087391027004
-40.0,45.0,46,0.017116733999574738
-40.0,50.0,62,0.023070380608122474
-40.0,75.0,113,0.04204762917286838
-40.0,80.0,1,0.0003721029130342335
-40.0,85.0,1,0.0003721029130342335
-40.0,110.0,1,0.0003721029130342335
-40.0,115.0,1,0.0003721029130342335
-40.0,120.0,1,0.0003721029130342335
-40.0,135.0,1,0.0003721029130342335
-40.0,145.0,3,0.0011163087391027004
-40.0,170.0,18,0.006697852434616202
-40.0,175.0,404,0.15032957686583032
-35.0,-180.0,1812,0.674250478418031
-35.0,-175.0,1,0.0003721029130342335
-35.0,-115.0,53,0.019721454390814373
-35.0,-110.0,69,0.02567510099936211
-35.0,-105.0,3,0.0011163087391027004
-35.0,-95.0,1,0.0003721029130342335
-35.0,-80.0,2,0.000744205826068467
-35.0,-75.0,833,0.30996172655751647
-35.0,-70.0,230,0.08558366999787369
-35.0,-50.0,1,0.0003721029130342335
-35.0,-20.0,19,0.0070699553476504355
-35.0,-15.0,46,0.017116733999574738
-35.0,0.0,1,0.0003721029130342335
-35.0,15.0,1,0.0003721029130342335
-35.0,25.0,1,0.0003721029130342335
-35.0,50.0,12,0.0044652349564108015
-35.0,55.0,101,0.03758239421645758
-35.0,60.0,7,0.002604720391239634
-35.0,75.0,28,0.010418881564958536
-35.0,80.0,3,0.0011163087391027004
-35.0,85.0,1,0.0003721029130342335
-35.0,90.0,1,0.0003721029130342335
-35.0,110.0,1,0.0003721029130342335
-35.0,115.0,8,0.002976823304273868
-35.0,120.0,4,0.001488411652136934
-35.0,135.0,1,0.0003721029130342335
-35.0,140.0,1,0.0003721029130342335
-35.0,150.0,3,0.0011163087391027004
-35.0,165.0,4,0.001488411652136934
-35.0,175.0,126,0.046884967042313416
-30.0,-180.0,1612,0.5998298958111843
-30.0,-175.0,3,0.0011163087391027004
-30.0,-150.0,1,0.0003721029130342335
-30.0,-145.0,2,0.000744205826068467
-30.0,-140.0,2,0.000744205826068467
-30.0,-130.0,1,0.0003721029130342335
-30.0,-120.0,20,0.007442058260684669
-30.0,-115.0,154,0.05730384860727195
-30.0,-110.0,12,0.0044652349564108015
-30.0,-105.0,2,0.000744205826068467
-30.0,-95.0,2,0.000744205826068467
-30.0,-75.0,369,0.13730597490963214
-30.0,-70.0,163,0.06065277482458005
-30.0,-65.0,84,0.03125664469487561
-30.0,-50.0,1,0.0003721029130342335
-30.0,-15.0,61,0.02269827769508824
-30.0,-5.0,1,0.0003721029130342335
-30.0,0.0,1,0.0003721029130342335
-30.0,25.0,29,0.01079098447799277
-30.0,45.0,1,0.0003721029130342335
-30.0,60.0,64,0.023814586434190942
-30.0,65.0,52,0.01934935147778014
-30.0,70.0,68,0.025302998086327876
-30.0,75.0,15,0.005581543695513501
-30.0,80.0,7,0.002604720391239634
-30.0,85.0,1,0.0003721029130342335
-30.0,95.0,2,0.000744205826068467
-30.0,125.0,1,0.0003721029130342335
-30.0,130.0,6,0.0022326174782054007
-30.0,150.0,3,0.0011163087391027004
-30.0,165.0,1,0.0003721029130342335
-30.0,170.0,9,0.003348926217308101
-30.0,175.0,167,0.062141186476716986
-25.0,-180.0,2075,0.7721135445460344
-25.0,-175.0,765,0.2846587284711886
-25.0,-130.0,12,0.0044652349564108015
-25.0,-120.0,45,0.016744631086540507
-25.0,-115.0,99,0.03683818839038911
-25.0,-110.0,1,0.0003721029130342335
-25.0,-75.0,281,0.1045609185626196
-25.0,-70.0,790,0.29396130129704445
-25.0,-65.0,53,0.019721454390814373
-25.0,-60.0,1,0.0003721029130342335
-25.0,-20.0,1,0.0003721029130342335
-25.0,-15.0,55,0.020465660216882838
-25.0,-10.0,1,0.0003721029130342335
-25.0,5.0,1,0.0003721029130342335
-25.0,10.0,2,0.000744205826068467
-25.0,15.0,1,0.0003721029130342335
-25.0,25.0,3,0.0011163087391027004
-25.0,30.0,18,0.006697852434616202
-25.0,35.0,3,0.0011163087391027004
-25.0,40.0,2,0.000744205826068467
-25.0,45.0,3,0.0011163087391027004
-25.0,55.0,1,0.0003721029130342335
-25.0,60.0,1,0.0003721029130342335
-25.0,65.0,93,0.03460557091218371
-25.0,70.0,2,0.000744205826068467
-25.0,80.0,8,0.002976823304273868
-25.0,85.0,3,0.0011163087391027004
-25.0,110.0,3,0.0011163087391027004
-25.0,115.0,1,0.0003721029130342335
-25.0,120.0,1,0.0003721029130342335
-25.0,125.0,3,0.0011163087391027004
-25.0,130.0,8,0.002976823304273868
-25.0,145.0,1,0.0003721029130342335
-25.0,155.0,1,0.0003721029130342335
-25.0,160.0,1,0.0003721029130342335
-25.0,165.0,801,0.298054433340421
-25.0,170.0,878,0.326706357644057
-25.0,175.0,338,0.1257707846055709
-25.0,180.0,1,0.0003721029130342335
-20.0,-180.0,1498,0.5574101637252817
-20.0,-175.0,1915,0.7125770784605571
-20.0,-170.0,2,0.000744205826068467
-20.0,-140.0,1,0.0003721029130342335
-20.0,-135.0,2,0.000744205826068467
-20.0,-130.0,6,0.0022326174782054007
-20.0,-120.0,19,0.0070699553476504355
-20.0,-100.0,1,0.0003721029130342335
-20.0,-80.0,49,0.01823304273867744
-20.0,-75.0,539,0.20056347012545184
-20.0,-70.0,254,0.0945141399106953
-20.0,-65.0,28,0.010418881564958536
-20.0,-25.0,2,0.000744205826068467
-20.0,-20.0,1,0.0003721029130342335
-20.0,-15.0,92,0.034233467999149475
-20.0,10.0,2,0.000744205826068467
-20.0,25.0,4,0.001488411652136934
-20.0,30.0,2,0.000744205826068467
-20.0,35.0,3,0.0011163087391027004
-20.0,40.0,10,0.0037210291303423344
-20.0,45.0,2,0.000744205826068467
-20.0,60.0,4,0.001488411652136934
-20.0,65.0,146,0.054327025302998086
-20.0,85.0,2,0.000744205826068467
-20.0,90.0,3,0.0011163087391027004
-20.0,95.0,1,0.0003721029130342335
-20.0,110.0,1,0.0003721029130342335
-20.0,115.0,1,0.0003721029130342335
-20.0,120.0,9,0.003348926217308101
-20.0,130.0,10,0.0037210291303423344
-20.0,145.0,2,0.000744205826068467
-20.0,160.0,1,0.0003721029130342335
-20.0,165.0,1556,0.5789921326812673
-20.0,170.0,72,0.02679140973846481
-20.0,175.0,227,0.084467361258771
-20.0,180.0,1,0.0003721029130342335
-15.0,-180.0,98,0.03646608547735488
-15.0,-175.0,84,0.03125664469487561
-15.0,-170.0,2,0.000744205826068467
-15.0,-135.0,2,0.000744205826068467
-15.0,-130.0,1,0.0003721029130342335
-15.0,-115.0,46,0.017116733999574738
-15.0,-110.0,4,0.001488411652136934
-15.0,-80.0,266,0.0989793748671061
-15.0,-75.0,153,0.056931745694237715
-15.0,-70.0,7,0.002604720391239634
-15.0,-60.0,2,0.000744205826068467
-15.0,-50.0,1,0.0003721029130342335
-15.0,-20.0,1,0.0003721029130342335
-15.0,-15.0,131,0.048745481607484584
-15.0,-5.0,1,0.0003721029130342335
-15.0,10.0,2,0.000744205826068467
-15.0,20.0,3,0.0011163087391027004
-15.0,25.0,4,0.001488411652136934
-15.0,30.0,21,0.007814161173718902
-15.0,40.0,35,0.01302360195619817
-15.0,45.0,21,0.007814161173718902
-15.0,60.0,2,0.000744205826068467
-15.0,65.0,116,0.04316393791197108
-15.0,75.0,3,0.0011163087391027004
-15.0,85.0,1,0.0003721029130342335
-15.0,90.0,6,0.0022326174782054007
-15.0,95.0,6,0.0022326174782054007
-15.0,100.0,2,0.000744205826068467
-15.0,105.0,13,0.004837337869445035
-15.0,110.0,149,0.055443334042100785
-15.0,115.0,291,0.10828194769296193
-15.0,120.0,80,0.029768233042738675
-15.0,125.0,3,0.0011163087391027004
-15.0,130.0,1,0.0003721029130342335
-15.0,135.0,1,0.0003721029130342335
-15.0,150.0,13,0.004837337869445035
-15.0,155.0,3,0.0011163087391027004
-15.0,160.0,822,0.3058685945141399
-15.0,165.0,1879,0.6991813735913247
-15.0,170.0,58,0.02158196895598554
-15.0,175.0,15,0.005581543695513501
-10.0,-180.0,1,0.0003721029130342335
-10.0,-175.0,1,0.0003721029130342335
-10.0,-135.0,1,0.0003721029130342335
-10.0,-125.0,4,0.001488411652136934
-10.0,-120.0,3,0.0011163087391027004
-10.0,-115.0,2,0.000744205826068467
-10.0,-110.0,88,0.032745056347012545
-10.0,-105.0,5,0.0018605145651711672
-10.0,-85.0,63,0.023442483521156708
-10.0,-80.0,184,0.06846693599829895
-10.0,-75.0,135,0.050233893259621513
-10.0,-40.0,2,0.000744205826068467
-10.0,-25.0,2,0.000744205826068467
-10.0,-15.0,104,0.03869870295556028
-10.0,10.0,1,0.0003721029130342335
-10.0,20.0,1,0.0003721029130342335
-10.0,25.0,34,0.012651499043163938
-10.0,30.0,28,0.010418881564958536
-10.0,35.0,18,0.006697852434616202
-10.0,65.0,106,0.03944290878162875
-10.0,70.0,52,0.01934935147778014
-10.0,80.0,2,0.000744205826068467
-10.0,85.0,2,0.000744205826068467
-10.0,90.0,4,0.001488411652136934
-10.0,95.0,7,0.002604720391239634
-10.0,100.0,457,0.1700510312566447
-10.0,105.0,506,0.18828407399532213
-10.0,110.0,290,0.1079098447799277
-10.0,115.0,387,0.14400382734424835
-10.0,120.0,509,0.18940038273442483
-10.0,125.0,1067,0.3970338082075271
-10.0,130.0,578,0.21507548373378693
-10.0,135.0,3,0.0011163087391027004
-10.0,140.0,190,0.07069955347650436
-10.0,145.0,1193,0.4439187752498405
-10.0,150.0,2122,0.7896023814586434
-10.0,155.0,848,0.31554327025303
-10.0,160.0,98,0.03646608547735488
-5.0,-115.0,2,0.000744205826068467
-5.0,-110.0,61,0.02269827769508824
-5.0,-105.0,76,0.028279821390601742
-5.0,-95.0,19,0.0070699553476504355
-5.0,-90.0,1,0.0003721029130342335
-5.0,-85.0,136,0.05060599617265575
-5.0,-80.0,208,0.07739740591112056
-5.0,-75.0,1,0.0003721029130342335
-5.0,-65.0,1,0.0003721029130342335
-5.0,-40.0,1,0.0003721029130342335
-5.0,-25.0,60,0.022326174782054006
-5.0,-20.0,134,0.04986179034658728
-5.0,-15.0,111,0.041303423346799914
-5.0,-10.0,1,0.0003721029130342335
-5.0,10.0,4,0.001488411652136934
-5.0,20.0,1,0.0003721029130342335
-5.0,25.0,43,0.01600042526047204
-5.0,30.0,9,0.003348926217308101
-5.0,35.0,22,0.008186264086753136
-5.0,45.0,1,0.0003721029130342335
-5.0,55.0,2,0.000744205826068467
-5.0,60.0,1,0.0003721029130342335
-5.0,65.0,100,0.03721029130342335
-5.0,70.0,5,0.0018605145651711672
-5.0,75.0,1,0.0003721029130342335
-5.0,80.0,10,0.0037210291303423344
-5.0,85.0,26,0.00967467573889007
-5.0,90.0,11,0.004093132043376568
-5.0,95.0,271,0.10083988943227727
-5.0,100.0,702,0.2612162449500319
-5.0,105.0,5,0.0018605145651711672
-5.0,115.0,79,0.02939613012970444
-5.0,120.0,480,0.17860939825643204
-5.0,125.0,704,0.26196045077610036
-5.0,130.0,512,0.19051669147352754
-5.0,135.0,790,0.29396130129704445
-5.0,140.0,515,0.19163300021263022
-5.0,145.0,435,0.16186476716989154
-5.0,150.0,841,0.3129385498617903
-5.0,155.0,3,0.0011163087391027004
-5.0,175.0,88,0.032745056347012545
0.0,-165.0,1,0.0003721029130342335
0.0,-145.0,1,0.0003721029130342335
0.0,-105.0,25,0.009302572825855837
0.0,-100.0,39,0.014512013608335105
0.0,-95.0,31,0.011535190304061237
0.0,-90.0,58,0.02158196895598554
0.0,-85.0,94,0.03497767382521794
0.0,-80.0,173,0.06437380395492238
0.0,-75.0,25,0.009302572825855837
0.0,-60.0,1,0.0003721029130342335
0.0,-55.0,1,0.0003721029130342335
0.0,-50.0,1,0.0003721029130342335
0.0,-35.0,78,0.02902402721667021
0.0,-30.0,146,0.054327025302998086
0.0,-25.0,3,0.0011163087391027004
0.0,-20.0,28,0.010418881564958536
0.0,5.0,1,0.0003721029130342335
0.0,15.0,5,0.0018605145651711672
0.0,25.0,2,0.000744205826068467
0.0,30.0,17,0.006325749521581969
0.0,35.0,4,0.001488411652136934
0.0,60.0,57,0.021209866042951307
0.0,65.0,54,0.020093557303848607
0.0,70.0,2,0.000744205826068467
0.0,80.0,3,0.0011163087391027004
0.0,85.0,15,0.005581543695513501
0.0,90.0,202,0.07516478843291516
0.0,95.0,749,0.27870508186264087
0.0,100.0,11,0.004093132043376568
0.0,110.0,2,0.000744205826068467
0.0,115.0,50,0.018605145651711674
0.0,120.0,604,0.224750159472677
0.0,125.0,2432,0.9049542844992557
0.0,130.0,26,0.00967467573889007
0.0,135.0,2,0.000744205826068467
0.0,140.0,2,0.000744205826068467
0.0,145.0,15,0.005581543695513501
0.0,150.0,1,0.0003721029130342335
0.0,165.0,2,0.000744205826068467
0.0,170.0,1,0.0003721029130342335
5.0,-115.0,1,0.0003721029130342335
5.0,-105.0,72,0.02679140973846481
5.0,-100.0,1,0.0003721029130342335
5.0,-90.0,11,0.004093132043376568
